-11.537,-6.8414,18.844,16.601,-18.225,18.651,-3.0548,-4.5868,1.4129,-1.5024,8.52,-9.9122,3.7949,-0.50025,2.9263,-2.92,3.615,2.9877,-8.0705,3.0182,8.871,2.1693,2.648,0.21559,-2.5457,3.6919,0.22914,-0.054304,-1.4723,2.0608,2.6474,5.8331,-4.1766,-0.35884,2.1196,-0.91823,3.3959,4.7279,0.3263,-1.8511
-2.6817,-10.068,11.063,-9.7744,-6.8752,18.868,-9.7413,0.56105,-4.093,-0.071412,-3.7951,-4.1816,-2.1575,2.4521,4.0264,0.61016,0.72189,-3.9764,-4.9523,-2.314,2.6034,1.1225,8.3219,3.4501,-8.4299,-0.092192,-10.291,4.1135,2.6461,2.145,0.62493,4.5306,-6.1508,1.6345,2.1233,5.4648,-1.7254,-1.8177,-4.1129,-3.4549
-0.34237,-12.39,10.615,-10.91,-5.7626,16.996,-11.483,0.11823,-5.6992,-1.2155,-4.8211,-4.1414,-1.9501,1.1931,3.9518,0.52378,0.49673,-3.596,-4.0542,-1.731,1.9691,1.0716,8.2152,3.5659,-8.5013,-0.6943,-10.137,4.4448,2.199,2.467,0.7163,4.8938,-5.7172,2.0821,3.087,5.3125,-1.8358,-1.7097,-4.7709,-3.0958
-37.691,-9.3225,-4.4821,19.345,-6.9812,-5.3,1.3055,10.6,12.523,9.7212,5.8919,-2.2167,7.37,1.604,6.9293,0.49328,-1.2348,-3.6712,8.8999,0.054035,1.4149,2.936,4.3249,6.2211,0.48566,-3.3557,-4.1966,1.5597,-5.8886,8.6712,-0.27312,-1.9194,5.1365,2.3223,-1.9771,2.792,-2.7762,0.3426,0.15388,1.7526
-33.961,-7.3204,-11.307,18.644,-1.7576,-2.0549,2.6078,8.0077,9.8618,15,-0.27353,-1.5631,7.2645,2.7417,3.2699,2.0115,-0.28189,-2.7323,10.732,-0.1774,4.4028,-1.9143,2.8535,0.85132,-0.85009,-4.3168,-3.4413,2.3447,-3.7888,4.8675,2.1652,0.72512,3.8372,-1.8944,-3.1013,1.281,-3.4276,1.3127,-1.2004,2.3395
-34.028,-4.0344,-17.257,2.1039,10.433,-2.1339,14.137,-1.3408,-5.5793,-0.57921,3.9993,2.9993,0.75735,-3.7075,0.65549,-6.9993,0.12,-0.5481,-1.3253,-2.1208,6.6355,-6.8337,0.29923,-1.0937,3.3093,-5.9662,-2.4079,-4.5281,-3.0403,3.0176,-5.0365,-5.568,-2.4775,-0.98428,-3.8316,0.15796,0.26847,2.4963,-0.68101,-5.3159
-32.596,-1.3655,-12.929,17.726,-1.604,-1.0437,7.3787,7.5056,11.375,17.8,-0.43569,0.43903,4.2006,3.8148,-0.044041,2.5639,1.4945,-0.61552,6.667,-0.43148,0.72546,-1.4367,6.5956,1.3879,-3.7372,-4.9879,-3.859,4.4699,-1.3609,4.8359,2.2519,2.0409,0.66499,-2.8052,-2.9016,-1.2334,-2.3324,3.2454,1.0312,-0.42939
-11.723,27.063,15.589,-3.6545,4.6288,10.759,1.7306,-0.82462,-2.7757,-7.7658,8.3636,-8.6689,-1.2451,-7.44,-6.0824,-5.1245,11.321,-9.7779,7.4764,-0.26189,-4.4613,-2.2929,6.2982,4.8692,5.088,5.9665,-0.68004,2.584,2.485,1.4759,-2.2252,2.9651,-2.5319,2.119,-1.3938,1.6657,1.4997,-0.24832,2.863,3.5768
-13.111,29.489,11.823,-1.1558,6.1309,8.2637,1.0879,-0.4062,-1.7198,-7.692,7.9492,-10.526,0.51374,-9.0475,-7.9832,-6.713,8.9371,-11.302,9.7741,-0.074815,-7.1962,-3.0634,4.0011,3.2909,6.3442,4.5569,-1.3306,0.63995,4.3159,3.8039,-0.28621,3.5949,0.082112,2.0748,0.25012,1.3281,1.5392,1.0619,4.3502,1.8022
-18.694,33.787,10.556,1.0905,9.149,3.5321,-5.0429,0.60932,-2.0835,-7.9037,4.8832,-11.09,-1.9181,-8.1794,-5.5127,-6.82,11.008,-9.1389,6.9835,1.9792,-3.974,-3.0271,3.3949,3.7329,5.232,2.4726,-1.1005,-0.2967,3.8295,5.203,4.8859,1.9408,-0.82868,2.1315,1.6381,-0.47759,0.086515,-1.0207,4.6546,-1.5486
-19.034,25.515,20.375,-3.9891,11.399,-0.79997,-5.3198,10.337,-3.5605,-4.9857,2.4933,-11.769,-1.2932,1.3614,-0.083009,-2.9056,2.0362,-1.0347,2.2914,-3.0078,-0.55044,9.6292,-5.7014,4.7033,1.2281,1.5972,-1.3372,-3.7091,4.2692,0.28348,2.2464,1.0861,8.7402,-4.9125,-1.5396,4.1171,-0.20996,-2.8777,-0.082101,-1.9906
23.059,-20.339,3.6885,4.9218,0.96027,2.6202,9.5267,11.198,12.234,15.325,2.4708,0.5158,0.6232,-14.329,-0.14731,8.275,-3.6436,-0.51445,-1.5656,0.5447,-6.7832,3.5283,4.2039,5.3115,0.59643,-6.4094,2.9838,-3.0633,3.9362,-0.26287,2.525,-1.6944,-4.5518,-1.0722,7.6224,-3.5598,-2.3869,2.7148,-0.45616,-0.91574
24.416,-21.616,2.06,5.6136,-0.080211,0.27387,9.412,11.279,11.247,15.558,-1.3161,-0.51279,-0.81935,-12.619,-1.1777,6.0746,-2.5233,0.71492,2.3685,-1.6757,-7.6891,0.8407,7.1208,5.415,0.97977,-3.6352,-0.18069,0.80681,3.4156,-1.0067,-0.33395,-1.1865,-2.905,-1.7312,4.9539,-2.3069,-0.36474,1.6558,-2.1666,-2.5482
24.645,-16.144,5.6361,1.9158,-1.7829,2.5818,11.638,6.6867,13.244,9.5429,0.21085,3.1041,-2.8261,-11.505,-3.3894,6.1355,-3.392,4.7252,1.568,-1.8108,-10.849,0.13252,2.3109,4.6326,3.3327,1.5144,0.37735,2.2511,4.6954,-0.50198,3.4424,-1.1951,-1.0134,3.1222,2.2794,-1.9277,-3.1494,-4.7136,-2.6902,-4.1812
15.676,-14.511,8.2731,6.1811,-9.7317,-8.8612,13.725,14.951,1.455,5.3015,1.841,0.95854,1.5468,-8.7965,-5.6147,3.6038,4.853,14.664,-1.6358,-7.1003,1.1801,3.3414,1.505,0.66715,2.8533,12.592,6.595,-3.9419,4.1659,5.768,-0.21868,1.1766,10.766,-0.42531,-6.0092,5.0401,-3.814,-5.1489,8.0608,-1.6517
20.154,-10.206,-6.2965,9.5753,-5.6,6.2201,-7.6823,-4.1072,-3.5894,4.263,-1.4201,1.3582,6.9255,6.2169,0.41386,-6.3187,-0.3421,-4.2341,0.56931,1.2564,1.4897,-3.3827,-0.65924,-0.061505,-3.6413,2.3327,3.32,0.47687,-3.8072,-3.0252,6.8171,1.3515,2.1499,2.0042,0.46102,-4.6088,0.1578,-0.59322,6.662,-5.7137
24.749,-7.2878,-10.326,2.2674,-1.3032,-0.31424,0.91707,-7.4016,-9.7621,-2.0191,0.244,6.7032,0.14055,2.7668,-0.94816,-9.7923,-5.9855,1.7117,0.073337,7.192,-1.1096,-0.48842,3.7262,2.4292,-4.3758,-0.94697,4.303,1.7298,-2.1749,1.1417,6.5019,-6.8366,3.4761,-3.5927,1.7082,0.31542,0.37371,2.8159,3.375,-6.1878
26.814,-7.3198,-14.229,3.1252,-1.0085,-3.5647,-1.9337,-6.5708,-8.7863,0.4322,-1.0767,8.6051,-1.1214,5.2043,0.35255,-8.5067,-3.3695,-1.0268,0.32709,8.7619,-0.11249,-2.8724,4.0235,0.23091,-3.9033,1.7492,1.8834,-1.9979,0.16666,3.5065,5.6893,-5.6912,3.6004,0.23624,-1.4407,1.0789,-1.404,4.3462,2.583,-5.0237
11.24,-14.421,-4.43,13.195,-12.157,3.0469,0.48239,-2.1705,-2.675,-5.7837,-1.1876,8.3722,0.95892,12.809,2.6848,-6.9772,-3.2731,-1.4281,1.2903,7.02,-4.839,-4.061,-2.0677,2.1537,-0.39527,1.5878,1.6719,-0.0065878,-2.024,0.57502,4.1263,-1.1985,4.1766,-2.5634,-1.3593,-6.6341,1.6667,-5.116,2.9122,-5.5175
38.011,16.251,-0.045131,-1.1073,-3.06,5.1593,4.7975,4.1904,-1.9996,5.515,6.4654,-1.4957,1.2099,0.93104,1.2313,-0.47222,1.385,4.3864,1.0423,-4.4889,0.10867,0.86491,8.0652,-1.5204,-4.5825,-6.5316,2.3029,-3.7694,1.7839,0.82332,-6.2343,7.0352,2.3775,2.699,-1.0436,3.3265,-6.1391,2.4429,1.2479,4.9289
37.245,21.118,-3.7939,-0.57603,0.3599,2.0058,6.9618,-0.38713,-2.6007,2.1006,6.8893,-2.013,0.48211,-1.0538,2.3402,4.9819,1.7668,1.3941,2.8088,-3.6569,-1.8883,-0.46008,1.5919,-1.7846,-3.2589,-3.8709,2.0921,-4.5369,-0.79029,2.2202,-5.2122,5.2968,-1.1172,-0.065744,-1.7364,0.64368,-3.7546,7.2454,2.3584,-0.74827
36.227,11.545,0.51538,-0.24869,-4.0967,8.4117,5.0332,2.1737,1.1544,5.5048,5.6326,-0.53837,1.6302,3.0881,2.8367,-1.8622,-0.51446,5.7651,0.36744,-3.2518,-2.8341,0.83133,6.097,-2.4246,-5.5668,-6.5602,0.93338,-3.1969,-0.30668,2.4466,-3.7347,4.1305,2.044,-0.16926,-1.7837,-1.4145,-6.3168,-0.94114,-1.3188,6.5528
37.956,18.852,-1.645,-1.0369,-4.0955,-2.297,-3.6275,3.2764,-1.1898,3.3644,4.8946,-5.2218,-1.0531,-3.0847,-0.93721,-1.2765,-1.3075,6.9786,4.6472,-2.8555,-1.7036,-1.892,-3.5184,2.2803,-1.0268,-2.5111,3.8798,-0.52588,-0.47389,-1.1547,-0.97365,5.9018,2.9716,-1.4655,1.423,-0.96275,-3.931,-5.4562,-1.957,-1.1906
-4.9127,-29.784,-0.44389,-12.698,-4.6167,0.90658,-0.56988,5.2488,-11.605,-10.005,-4.0118,3.6154,-4.0225,-4.6311,8.3587,-3.7939,-0.20671,5.2292,2.9539,2.7485,1.17,-2.0304,0.53111,2.5808,1.4878,-2.1962,0.33162,-1.9128,0.62821,-1.04,3.3169,-1.8001,0.74948,3.1688,0.91316,-0.46036,-0.85382,-2.09,0.5884,0.25955
-4.9749,-30.4,5.1798,8.5487,-13.582,3.9338,-9.863,7.9325,0.098255,0.20038,3.7912,-5.3822,2.9985,-1.1595,11.775,-3.86,-6.6194,-7.4688,4.9621,-0.65379,0.14067,0.35417,-5.8051,1.9837,4.3856,1.9648,4.1154,-4.6937,-0.68516,-0.4758,1.6056,1.9118,2.0965,5.3628,1.117,5.964,-2.1593,-0.039234,-7.4234,-2.0598
9.0628,-25.595,-7.8384,7.0583,3.5531,-7.3351,-20.803,10.65,-1.8693,-8.7069,-0.82679,-12.312,-10.378,1.2679,2.5028,3.2374,2.4069,0.57925,4.8554,-4.0675,5.9237,-1.7848,4.5212,4.03,-1.6376,-1.2251,5.6936,2.6394,-1.6297,-4.2012,0.96764,-3.8581,-4.8161,1.7342,1.0526,-0.71653,-3.7432,-2.9983,2.4572,-2.7242
9.4192,-19.922,-13.887,-0.25244,9.6116,-4.3806,-6.5888,7.6337,-9.2176,-11.694,5.0577,-0.69282,-9.3439,-9.562,9.8319,-4.2966,-14.319,0.69154,2.2163,-2.2422,9.6838,-0.082353,3.3006,5.8853,1.564,1.0417,4.8738,1.0917,3.8736,2.8774,3.3072,0.77785,-4.1991,-0.13848,0.3885,-0.21014,-0.23405,-4.3289,1.2217,3.2922
6.5374,-6.6768,31.839,7.2109,6.6107,-6.9246,8.5453,-11.522,4.3486,-0.12069,-0.94575,-3.2553,-2.7393,6.4805,-3.855,-0.020653,-6.931,1.9051,-3.8577,-0.066014,-1.9056,-1.8456,1.0317,2.2575,-5.0717,-0.1316,-3.8189,-1.5359,-1.2555,-1.3361,2.8914,-1.6721,0.12509,-5.279,0.54433,2.048,-1.4442,-3.9339,4.2506,2.5366
7.7164,-5.7158,30.907,10.409,3.1704,-8.0718,8.016,-9.9957,4.2561,-3.629,-0.88378,-1.4933,-0.62166,10.735,-3.2181,0.70886,-7.9356,0.95849,-4.0365,0.22581,-2.408,-2.4231,4.1013,2.3455,-6.2278,-1.5618,-1.6665,-2.7886,-0.67297,0.052045,2.6339,-5.4359,-1.107,-5.4077,0.70083,1.2427,-2.0089,1.204,1.8047,2.8819
15.175,-6.4418,24.637,22.503,-9.6968,-10.852,17.151,-20.343,-1.3554,-10.07,10.996,-6.1165,0.54533,-0.65348,1.3611,-6.4874,-3.0078,2.2229,-4.8426,1.2038,-2.8833,-1.2401,-2.3023,3.658,-4.8181,1.2754,0.050322,4.5751,-1.9281,3.0511,-0.12477,-3.499,2.3028,3.9493,2.7678,3.576,-1.7203,1.6696,-3.4691,3.2247
8.1283,1.8237,28.601,25.926,-13.881,-11.184,12.589,-9.6337,3.3733,-6.8406,9.4427,-10.282,-0.98478,-0.60356,-4.7826,-0.61311,2.082,4.2333,-3.7456,1.8043,3.9974,0.5871,0.71668,-2.314,-3.4545,1.3588,0.39972,2.8858,-1.8655,-2.9814,-1.5874,-0.9516,1.1291,-0.75628,3.3773,-0.71192,0.94002,-1.245,5.7745,4.8759
-14.68,-15.126,-14.103,-2.6029,-0.6098,13.825,-1.7346,6.6411,5.7375,-9.676,-5.3844,5.6064,-3.0232,6.1042,-3.1256,1.4489,-0.67197,-1.0911,-1.5851,0.84537,2.9639,-4.5217,1.8116,2.9794,-1.3248,0.75952,-3.005,0.97396,2.2312,1.7877,-4.7953,-1.8554,1.8707,0.76413,2.0057,4.2897,0.63293,-1.7765,1.942,-0.5649
-13.32,-8.6241,-11.984,1.2555,3.0248,13.706,-1.7564,6.8087,16.086,-2.0421,2.997,-0.75006,-2.4817,-0.12763,6.0463,2.9585,-2.1871,-8.4702,-1.5093,2.7783,8.9626,-4.4679,-2.9233,6.8667,6.0096,2.6738,3.8045,-7.3845,-3.4213,0.46739,0.97575,-1.9981,-5.1654,-1.4119,-2.2619,6.2922,0.69598,1.4701,3.0369,2.4813
-17.875,-14.447,-8.5985,-0.69114,-3.5364,15.398,-2.4432,2.6101,8.3391,-9.9663,-2.083,2.2746,-5.0832,3.9203,-0.76899,3.9864,0.52124,0.24156,1.5237,-2.3878,1.9533,1.0793,2.8668,2.2888,-4.6056,2.0433,-0.60538,-1.6737,0.49652,2.3288,-3.9475,-0.57729,-0.83817,0.89162,3.1238,2.2744,4.491,-2.7725,3.1047,-0.78553
-7.8958,3.9881,-23.499,-3.8638,13.038,7.1947,8.5755,2.1129,1.4765,-7.0175,7.7228,6.3246,-5.9033,-1.3867,0.64473,0.22592,-4.054,-1.9879,1.9078,-8.1851,9.805,-4.1881,-6.516,0.914,-5.6216,-1.251,1.916,1.4766,1.8228,5.9254,-0.51838,5.2164,-3.8834,-7.525,-1.1538,1.3713,1.7934,-4.2552,0.95258,-0.24301
-16.857,12.748,-19.434,-9.5743,-13.087,8.2305,-0.37055,5.9443,-9.7016,5.5914,-5.1492,-3.9097,3.2915,2.2961,1.1744,-2.3382,4.1385,5.8756,-0.7946,4.2673,-1.4235,-1.773,12.034,0.11211,2.8534,2.6009,-4.5533,-1.6746,-2.8209,-5.6083,-5.4547,-5.7073,2.0503,-3.2975,-1.8457,-2.3212,1.9363,-0.22234,-2.9694,5.593
-21.371,5.6376,-23.99,-11.133,-3.0496,8.5526,-5.6639,-2.7808,-10.694,-1.4906,0.84029,-4.0183,0.54957,-5.8355,-2.6396,-2.8163,-4.6692,3.2817,-7.2684,4.3738,2.1648,-2.4343,5.7507,3.9332,6.7291,0.83231,6.4936,1.6603,-1.087,-1.4395,-2.853,-2.588,6.5324,-1.6109,-0.4315,-2.3984,-0.40372,-2.5081,-5.9677,5.9094
-19.403,5.6548,-16.081,-9.145,-8.6547,7.5071,-1.8215,-3.8343,-1.0508,7.9536,-5.2588,-6.9474,-7.9521,6.9227,-0.058683,3.7977,5.5162,7.3629,-4.3336,2.5994,-1.9028,0.95769,3.4409,2.1237,4.9323,7.3499,-0.75743,-3.0898,-6.6578,-1.2859,2.8059,-6.4358,-2.2685,-3.0651,-3.2739,-2.4464,5.165,-3.0005,-1.9719,1.558
-13.073,8.2881,-24.009,4.641,-21.07,8.2945,-6.4738,4.2698,-1.4693,5.4364,3.3309,-6.1225,6.8671,0.012559,-0.8217,-8.0945,-2.0667,3.9801,-2.8009,6.782,0.7483,5.6392,0.20089,-1.9171,0.75772,6.457,-3.1021,-8.4386,-6.6374,0.34624,-3.5298,-3.8781,-7.3691,-0.35571,1.6654,4.4529,1.1983,4.2058,-7.0736,-1.0315
-9.8664,25.251,16.204,-15.177,6.5624,9.5483,1.3783,-10.03,13.99,1.6468,-4.7816,2.6973,-7.1099,-6.9193,12.157,-7.1608,5.8584,3.4137,2.021,3.9392,-5.1508,-4.0989,-5.188,-2.3471,-3.7847,-0.033586,-0.53541,-1.1776,0.2637,2.7826,-0.57595,1.8893,-0.63019,-0.84594,-5.8368,3.2325,-0.48636,1.2028,-0.32835,-1.5271
-15.737,27.447,17.582,-5.4379,9.9815,5.728,-2.4203,-6.4408,14.19,7.2611,-6.1539,6.5146,-7.0222,-4.3965,13.713,-4.738,7.0596,4.0863,0.34,5.7404,-0.57204,-1.6769,1.3894,-6.0093,-4.9003,-1.9473,5.3806,5.0505,4.2515,1.3803,-0.8772,-5.3087,-0.65726,-0.10462,-0.98964,-0.21728,-0.15564,-0.37133,2.9522,-0.12684
-15.506,26.505,19.157,-9.4875,7.6316,8.3129,-2.0029,-5.3648,12.113,3.3437,-5.0532,2.6881,-8.4063,-6.1522,14.014,-6.8339,6.5136,4.6991,3.0713,5.713,-1.9754,-4.4155,-1.1433,-4.6173,-2.5528,0.13673,3.1196,1.7607,3.8777,2.0778,0.38834,-4.7085,-1.1091,-1.0163,-1.4631,-0.62661,-0.35075,-2.689,2.9956,-2.4357
-13.892,24.679,18.679,-11.331,8.6235,11.466,-0.40117,-9.8826,13.843,4.7072,-5.0428,2.9398,-9.9282,-5.962,14.443,-6.0774,6.3427,4.7232,1.1029,4.8686,-4.9071,-3.6903,-4.4297,-4.6437,-4.5175,0.89184,0.98734,1.4907,1.6906,4.5012,-0.45056,-0.091941,-1.0019,-1.2246,-4.1552,1.1793,-0.10214,-0.46181,0.26627,-1.7593
-7.3558,23.401,-21.064,-8.0733,-22.296,-12.981,5.8383,11.734,1.6402,-6.4094,1.9581,3.4404,-8.6549,4.3372,4.6755,6.9196,5.2007,-4.6401,1.7961,6.7479,6.8591,-0.10529,4.1162,-3.525,1.2685,-0.76773,-2.4137,3.2192,5.6075,-4.7022,0.76271,-5.1911,0.60503,-0.45512,1.0483,4.2512,-6.515,0.099716,5.2878,2.8048
-3.1742,25.364,8.6056,-0.51229,-10.499,5.5317,-7.3469,18.061,-5.232,2.4148,2.384,-7.2285,-6.3647,2.8178,1.9642,1.2458,-2.1016,5.8178,-4.4654,-0.92038,8.2615,1.8532,-6.145,2.8033,-4.2851,0.71712,4.1172,4.1029,7.0502,-3.8024,-2.0712,-9.4695,5.6812,2.3269,2.7367,-0.65817,0.29045,10.046,-0.34258,3.9356
-2.7873,21.441,-24.851,-12.61,-18.389,-9.8859,5.3777,9.3981,3.4674,-3.2415,4.8475,-0.24338,-5.9129,4.8825,-1.4784,5.656,2.1949,-7.5152,-2.1466,5.3757,3.5963,-6.7923,4.3339,-3.543,8.3526,-4.1273,1.8256,5.4831,2.7829,0.954,10.947,-6.0653,-0.87189,1.2574,-0.59614,1.3364,-4.1527,-0.42052,-3.0623,-0.71051
2.6713,27.212,0.028293,-4.0318,-5.3145,0.27666,-5.4467,13.976,-10.146,-9.6464,4.9355,-14.665,2.6854,1.1145,1.7753,5.5192,-5.7192,-0.026687,4.0531,5.0404,-7.8085,-12.484,-5.1278,0.075353,-2.1425,0.4843,-3.8588,5.0273,13.832,-3.4985,8.0535,1.297,7.2281,-10.274,-5.2739,-2.2954,-1.7259,0.45986,-10.142,3.2437
36.732,-9.69,-10.072,2.6468,3.5664,-7.5298,2.6726,-2.9437,-4.5935,8.5708,-2.9542,-8.0395,-10.861,-4.1098,-2.8692,-0.54206,0.81265,0.83119,6.4106,-3.0585,5.41,4.9272,1.4211,-0.8787,2.3983,5.4872,-5.1282,0.38025,-3.5984,2.0836,0.36999,-2.105,-0.70375,-1.8862,-1.7551,-1.619,0.25964,-0.74253,-1.1261,-2.9956
36.353,-11.923,-10.697,6.7128,0.088917,-8.5946,2.0883,-2.1611,-1.4003,11.479,-1.1463,-10.179,-6.4398,-0.83266,-3.5072,0.98818,1.2376,-1.3963,5.408,-3.3623,6.0333,0.28373,-0.60729,-4.3452,-1.0368,6.2216,-1.2888,2.1359,-1.4763,0.24102,-1.9524,-0.48274,-3.1658,1.4164,-2.9991,-4.6483,2.4625,-5.7785,-1.3074,1.5753
38.301,-6.2594,-10.475,2.1004,5.6788,-7.4327,6.1162,-3.8909,-2.2045,7.0115,0.092618,-5.7298,-9.3623,-5.9037,-1.8678,-5.4233,-4.7216,-1.741,6.3679,-2.8158,6.172,1.7364,-2.6148,2.3376,1.7243,5.5623,-4.1408,0.10034,-3.5411,2.9739,2.0584,-0.96539,-1.7492,-0.88883,-3.1836,-0.42767,-1.8684,3.6498,-0.14327,-7.62
22.975,-18.484,-0.8546,8.9085,-7.7432,-9.3897,6.114,2.141,-3.6051,2.7442,1.4877,-4.899,-10.984,-1.2,0.65574,-1.3704,-1.7135,-1.9921,5.5678,-0.33488,0.59213,-0.94218,-2.7125,-2.4715,1.5872,9.4351,-6.2008,0.75127,-0.34581,4.5145,-2.5087,-2.5458,-0.53136,0.34862,-0.35094,-4.8217,4.507,-4.3386,-2.3553,0.25857
17.883,-19.607,4.7186,1.4495,4.2577,12.739,1.0167,1.5621,7.4055,-3.0637,-2.7514,-1.3715,3.3216,7.7487,1.8136,-3.2095,-3.7558,-5.9304,2.0935,3.0638,-4.0168,-1.2758,-3.1456,-2.2478,2.0826,1.0652,-1.5909,-2.9778,0.36807,-1.2131,-3.1027,4.1554,0.18196,-0.69715,-3.0658,-7.079,-1.9799,1.5512,1.9779,1.9176
25.89,-17.605,0.66131,1.5674,12.678,12.025,-0.6285,-2.4727,4.3309,-1.1387,-5.326,-3.492,-1.6219,8.0823,-2.6232,-1.6336,-5.6509,-5.4043,2.0398,-0.80523,-3.3514,-1.2164,-2.715,-3.31,-1.4871,-1.0643,-1.7905,-2.9558,2.0032,-0.089058,-1.2893,3.4887,-0.4632,0.61667,-3.8899,-5.1551,-2.0765,-1.8985,1.7177,-0.12674
20.846,-22.741,-0.090213,-2.3146,8.5387,7.2041,-4.8811,1.4765,6.156,-5.6309,-2.0597,-2.2549,3.8669,5.3834,0.89624,-0.23984,-4.2884,-6.6788,-0.86645,3.3181,-1.9346,-6.4793,-7.1623,0.22286,5.7656,3.4595,2.9986,-2.0621,0.34621,-2.5461,-3.2241,2.2434,-0.21285,1.6643,0.65953,-2.8629,-4.5637,2.5091,4.0822,1.1343
30.425,-12.634,0.60862,1.0228,14.887,9.2589,0.62195,-7.8946,-4.6266,-6.8963,2.4842,-0.94714,-5.7916,-4.5359,-2.3495,-3.2492,-9.1124,1.1314,2.7427,-0.71225,-0.42822,6.2463,-4.3509,-0.019904,2.4208,0.48481,0.72854,-3.3057,2.2949,0.89076,-1.8019,1.8784,-1.9136,-2.8924,-0.49858,0.06293,-0.51045,0.79592,0.71101,1.7359
18.976,-16.33,-8.5982,7.1461,-10.559,13.202,-0.86655,2.51,-3.4165,-14.733,6.3434,12.047,-1.6828,1.6173,-3.7204,-0.41737,-2.5988,3.4716,2.6178,3.8838,-8.9639,8.3346,-2.7863,-0.3425,3.7585,-3.8441,2.3226,-1.0583,5.3981,-3.1781,-2.5389,-0.63046,-2.9549,0.57741,0.52661,7.6978,1.9815,-0.047825,-3.9768,0.36442
16.096,10.424,7.7129,19.942,22.46,25.087,1.1336,2.7276,-10.002,-0.3213,7.5677,5.4274,1.1754,6.6198,11.857,5.3201,-5.2219,2.3642,-2.2694,-7.9797,-0.84854,-0.45827,3.8488,-11.269,2.7264,0.11803,-3.494,5.7418,-5.9503,-0.94358,0.66727,-2.4837,4.1822,-2.6519,0.098924,-4.6926,3.1715,-1.3223,-0.77345,3.3993
10.108,21.463,5.3705,22.728,22.926,14.814,-0.91014,2.3246,-10.962,0.33493,7.2687,8.2053,2.0488,3.1389,10.066,3.2707,1.73,0.73321,5.062,-12.124,1.1924,0.080431,1.8048,-9.7633,5.9008,5.3027,-5.531,2.1795,-2.5561,-2.0635,3.1852,-4.5567,2.5411,2.7741,8.0836,1.0402,-0.56336,1.4761,-0.54388,-3.1221
11.151,21.886,2.1899,24.795,24.005,16.104,0.90056,1.9837,-10.193,1.5119,8.4311,8.1631,1.7814,2.8712,10.14,4.616,1.4321,-1.4197,4.5219,-11.524,0.50539,0.40483,2.4588,-11.264,4.7333,4.2395,-4.2414,2.2521,-2.1116,-2.401,0.67756,-4.5466,2.6203,3.3251,9.7729,1.0498,-0.94769,3.8317,1.9926,-2.4176
-30.398,6.8868,7.0746,7.7007,17.978,-0.37844,-4.3101,11.636,-6.0471,11.29,5.5082,1.3401,-7.3697,11.917,-6.7538,9.0978,-11.631,-1.1426,-12.295,-2.6403,0.74183,0.70927,1.6648,1.9457,-1.5853,-6.1715,-1.6067,-0.81555,-2.8029,8.3366,5.6348,2.5661,-6.1688,-0.5514,-10.394,0.59771,5.8964,1.0659,7.2032,0.36772
-27.241,18.245,2.5895,2.6338,23.952,-3.4624,-5.2583,9.2389,-7.6302,14.033,13.46,-0.69035,-8.7996,5.4699,-11.642,-6.296,0.32511,2.993,-3.11,4.3298,-5.5652,-5.1871,-2.8272,2.2761,-0.43245,-3.0945,4.9891,2.2678,-3.5517,-3.7406,-5.6126,3.0591,-4.0598,3.2178,1.838,3.077,3.0813,1.4133,-1.4915,-2.9875
-25.971,17.937,-0.9355,1.882,23.099,-0.97287,-2.9149,8.7946,-7.0441,16.714,9.9427,-2.606,-7.9478,6.6219,-12.468,-7.5745,3.2905,4.4047,-2.8055,2.9659,-4.7525,-4.422,-0.442,5.3519,1.9712,-2.5907,3.6934,1.5779,-1.6957,-1.289,-6.674,-2.5305,-4.9207,5.1244,3.8084,1.7037,-1.228,5.4866,3.0451,1.2843
-28.884,13.864,8.1802,5.4029,27.899,-0.70905,-10.341,8.8069,-8.5073,3.469,8.7054,-0.43061,-1.9721,-0.53682,-4.5824,-0.10821,-7.4583,1.0032,2.299,6.0027,0.1199,-7.8543,-5.3224,-5.6248,-4.1812,-5.3197,6.7996,2.9318,-4.695,-5.1115,-0.40165,7.4035,2.289,-1.7844,0.2676,1.2942,-5.4182,-3.9792,-5.3108,-6.3301
36.23,-6.4552,-3.8671,15.424,4.3337,-8.0189,8.2569,2.0619,2.7237,0.15566,-9.2705,-6.588,2.2214,1.4692,1.7402,-6.9093,3.4848,7.5081,2.2891,5.4631,2.4943,-4.7289,4.9936,2.1614,-0.10024,-3.6069,-0.92379,-1.9136,-0.9852,0.6032,-0.22605,-6.4405,-4.4013,-7.6931,-0.8372,5.2999,-2.2895,1.1864,-2.4222,2.2191
40.405,-6.6175,-4.7654,6.4433,14.601,-6.5418,1.5528,0.2842,6.3099,-3.7438,-17.713,-17.928,-1.627,5.4519,3.2464,2.0323,-0.12069,3.1043,-1.4766,-1.286,6.2946,-7.4252,-1.2784,-1.2101,3.1549,-1.606,0.83142,0.44678,0.87192,-2.2842,-1.0105,0.18443,1.6531,5.4569,1.2976,4.7406,3.5697,-0.24235,1.4699,1.0266
